commit	val_bpb	memory_mb	status	description
35ddf86	2.294	5.5	discard	selective wd (decay=2D,skip=emb): mean 2.294 — uniform wd=0.2 for all params still better
bqf6dn0	2.302	5.5	discard	beta1=0.78: mean 2.302 — 0.80 is true sweet spot
bb42dvk	2.299	5.5	discard	n_embd=112: mean 2.299 — 128 still optimal (capacity > steps tradeoff)
bip2403	2.292	5.5	discard	clip_grad=2.0: mean 2.292 — 1.0 still best
b3th1d7	2.358	5.5	discard	n_head=2 (64-dim heads): mean ~2.358 (3 runs) — n_head=4 definitively better
b6mqitf	2.337	5.5	discard	c_attn bias=True (QKV bias): mean ~2.337 (6 runs) — no-bias stays best
bvdskn6	2.310	5.5	discard	min_lr_frac=0.05: mean 2.310 — min_lr=0.0 confirmed best
ba24rbm	2.432	5.5	discard	wpe_std=0.05 (small pos emb init): mean ~2.432 (2 runs) — catastrophic; wpe needs std=0.20
b37cwcv	2.342	5.5	discard	seq_len=80: mean ~2.342 (3 runs) — fewer steps, 64 stays best
b48thl8	2.316	5.5	discard	warmup_frac=0.03: mean 2.316 (6 runs) — 0.05 confirmed best
bb1x20j	2.308	5.5	discard	lr=2.2e-2 + epoch-style: mean 2.308 (6 runs) — 2e-2 optimal
b09is0e	2.287	5.5	discard	batch=192 + epoch-style: mean 2.287 (8 runs) — 128 still best (high variance)
bvqy264	2.243	5.5	keep	final ln_f (LayerNorm) + epoch-style: mean 2.265 over 16 runs — prev BEST
bn9qdgm	2.237	5.5	keep	final RMSNorm + epoch-style: mean 2.272 over 16 runs — was best before tensor precompute
bvdgdh0	2.198	5.5	BEST	pre-built tensor epoch loader: mean 2.263 over 16 runs (2.247 cool, 2.280 throttled) — ROBUST NEW BEST; 851-956 steps cool
b63wzw4	2.288	5.5	discard	pre-norm RMSNorm in blocks + final RMSNorm: mean 2.288 — extra overhead hurts, final-only best
bczipom	2.296	5.5	discard	beta1=0.82 + RMSNorm: mean 2.296 — 0.80 stays optimal
bqxi3ab	2.284	5.5	discard	init_std=0.22 + RMSNorm: mean 2.284 — 0.20 stays best
b33vep9	2.278	5.5	discard	wd=0.15 + RMSNorm: mean 2.278 — 0.2 still optimal
bq85rmt	2.290	5.5	discard	proj_std=0.04 + RMSNorm: mean 2.290 — 0.05 stays optimal
bficzvi	2.276	5.5	discard	batch=160 + RMSNorm+epoch: mean 2.276 — 128 stays optimal
b2kc96f	2.271	5.5	discard	beta2=0.93 + RMSNorm+epoch: mean 2.271 — 0.95 stays optimal
note	2.315	6.0	discard	bfloat16 autocast on MPS: slower + worse (2.315, 416 steps) — overhead hurts
bf2ivq	2.402	5.5	discard	QK norm (RMSNorm on Q and K): catastrophic ~2.400 with 309-406 steps — overhead is huge
b1n9ioa	2.304	5.5	discard	eps=1e-7: mean 2.304 (heavy throttle); unthrottled runs 2.264-2.272, inconclusive; keep default 1e-8
b3cb131	2.301	5.5	discard	proj_std=0.06: mean 2.301 — 0.05 stays optimal
bn6um3p	2.328	5.5	discard	quadratic LR decay: mean 2.328 (4 runs) — cosine decay is better
bknmfoh	2.286	5.5	discard	lr=1.8e-2 + pre-built loader: mean 2.286 — 2e-2 still optimal even with more steps
bffrirv	2.284	5.5	discard	warmup=0.08 + pre-built loader: mean 2.284 — 0.05 stays best
ba8pb8l	2.301	5.5	discard	n_embd=144 + pre-built loader: mean 2.301 (incl 2.475 outlier) — 128 stays optimal
075d3ae	2.439	5.8	discard	n_layer=2+n_embd=96+lr=1.5e-2 re-test w/pre-built loader: 2.306-2.439, 316-444 steps — still compute-limited; 1-layer definitively better
fdc5555	2.277	5.5	discard	beta1=0.79: mean 2.277 over 16 runs — 0.80 still optimal
c3af8d3	2.294	5.5	discard	beta2=0.97 + pre-built loader: mean 2.294 (8 runs) — 0.95 stays best
3697121	2.332	5.5	discard	lr=2.1e-2: mean 2.332 (8 runs, throttled) — 2e-2 stays optimal
1e96384	2.317	5.5	discard	wd=0.25: mean 2.317 (8 runs) — 0.2 still optimal
